Date,Yuan_USD_exchange_rate
2/11/16,6.57
2/12/16,6.57
2/16/16,6.52
2/17/16,6.53
2/18/16,6.52
2/19/16,6.52
2/22/16,6.52
2/23/16,6.53
2/24/16,6.53
2/25/16,6.53
2/26/16,6.54
2/29/16,6.55
3/1/16,6.55
3/2/16,6.55
3/3/16,6.53
3/4/16,6.51
3/7/16,6.52
3/8/16,6.5
3/9/16,6.51
3/10/16,6.51
3/11/16,6.49
3/14/16,6.5
3/15/16,6.51
3/16/16,6.52
3/17/16,6.47
3/18/16,6.47
3/21/16,6.48
3/22/16,6.49
3/23/16,6.5
3/24/16,6.51
3/25/16,6.51
3/28/16,6.51
3/29/16,6.51
3/30/16,6.46
3/31/16,6.45
4/1/16,6.48
4/4/16,6.48
4/5/16,6.48
4/6/16,6.48
4/7/16,6.46
4/8/16,6.46
4/11/16,6.46
4/12/16,6.46
4/13/16,6.48
4/14/16,6.48
4/15/16,6.47
4/18/16,6.47
4/19/16,6.46
4/20/16,6.47
4/21/16,6.48
4/22/16,6.5
4/25/16,6.49
4/26/16,6.49
4/27/16,6.49
4/28/16,6.47
4/29/16,6.47
5/16/16,6.5184
5/17/16,6.517
5/18/16,6.537
5/19/16,6.544
5/20/16,6.5485
5/23/16,6.5533
5/24/16,6.5552
5/25/16,6.5538
5/26/16,6.554
5/27/16,6.5615
5/31/16,6.5798
6/1/16,6.5748
6/2/16,6.5815
6/3/16,6.5638
6/6/16,6.5611
6/7/16,6.571
6/8/16,6.56
6/9/16,6.559
6/10/16,6.559
6/13/16,6.5856
6/14/16,6.597
6/15/16,6.5818
6/16/16,6.5915
6/17/16,6.587
6/20/16,6.582
6/21/16,6.591
6/22/16,6.5784
6/23/16,6.5807
6/24/16,6.6218
6/27/16,6.6474
6/28/16,6.6481
6/29/16,6.6368
6/30/16,6.648
7/1/16,6.6597
7/4/16,6.6653
7/5/16,6.686
7/6/16,6.6886
7/7/16,6.682
7/8/16,6.6908
7/11/16,6.696
7/12/16,6.6885
7/13/16,6.6887
7/14/16,6.6835
7/15/16,6.6935
7/18/16,6.7045
7/19/16,6.6963
7/20/16,6.6778
7/21/16,6.6755
7/22/16,6.6795
7/25/16,6.6799
7/26/16,6.672
7/27/16,6.67
7/28/16,6.6576
7/29/16,6.635
8/1/16,6.6439
8/2/16,6.6272
8/3/16,6.6342
8/4/16,6.6418
8/5/16,6.6603
8/8/16,6.6614
8/9/16,6.6557
8/10/16,6.636
8/11/16,6.6337
8/12/16,6.6362
8/15/16,6.638
8/16/16,6.6254
8/17/16,6.6344
8/18/16,6.6312
8/19/16,6.6532
8/22/16,6.6507
8/23/16,6.6409
8/24/16,6.659
8/25/16,6.6595
8/26/16,6.6695
8/29/16,6.683
8/30/16,6.6807
8/31/16,6.6793
9/1/16,6.675
9/2/16,6.6805
9/5/16,6.6771
9/6/16,6.67
9/7/16,6.6625
9/8/16,6.6669
9/9/16,6.685
9/12/16,6.6802
9/13/16,6.6795
9/14/16,6.6747
9/19/16,6.6685
9/20/16,6.672
9/21/16,6.6688
9/22/16,6.6648
9/23/16,6.6694
9/26/16,6.6689
9/27/16,6.6701
9/28/16,6.6751
9/29/16,6.6672
9/30/16,6.6718
10/10/16,6.7075
10/11/16,6.722
10/12/16,6.7195
10/13/16,6.7274
10/14/16,6.7283
10/17/16,6.7375
10/18/16,6.7409
10/19/16,6.7378
10/20/16,6.7449
10/21/16,6.767
10/24/16,6.7752
10/25/16,6.7804
10/26/16,6.7712
10/27/16,6.7835
10/28/16,6.7789
10/31/16,6.7758
11/1/16,6.7657
11/2/16,6.757
11/3/16,6.765
11/4/16,6.7565
11/7/16,6.7766
11/8/16,6.787
11/9/16,6.7915
11/10/16,6.8059
11/11/16,6.812
11/14/16,6.86
11/15/16,6.859
11/16/16,6.8804
11/17/16,6.8781
11/18/16,6.8865
11/21/16,6.8928
11/22/16,6.89
11/23/16,6.919
11/24/16,6.9219
11/25/16,6.9188
11/28/16,6.9153
11/29/16,6.9047
11/30/16,6.8894
12/1/16,6.8856
12/2/16,6.88
12/5/16,6.8815
12/6/16,6.8818
12/7/16,6.8767
12/8/16,6.891
12/9/16,6.908
12/12/16,6.9069
12/13/16,6.9023
12/14/16,6.9049
12/15/16,6.9467
12/16/16,6.9615
12/19/16,6.9605
12/20/16,6.9527
12/21/16,6.944
12/22/16,6.9484
12/23/16,6.9462
12/26/16,6.9489
12/27/16,6.952
12/28/16,6.9613
12/29/16,6.9559
12/30/16,6.945
1/3/17,6.964
1/4/17,6.9342
1/5/17,6.8767
1/6/17,6.9241
1/9/17,6.9375
1/10/17,6.9215
1/11/17,6.9377
1/12/17,6.8941
1/13/17,6.9005
1/16/17,6.9008
1/17/17,6.845
1/18/17,6.8496
1/19/17,6.872
1/20/17,6.8765
1/23/17,6.8537
1/24/17,6.859
1/25/17,6.8836
1/26/17,6.884
2/3/17,6.8672
2/6/17,6.863
2/7/17,6.8853
2/8/17,6.8638
2/9/17,6.8691
2/10/17,6.8785
2/13/17,6.8802
2/14/17,6.8675
2/15/17,6.8711
2/16/17,6.853
2/17/17,6.8665
2/20/17,6.8785
2/21/17,6.884
2/22/17,6.8778
2/23/17,6.8661
2/24/17,6.8691
2/27/17,6.8708
2/28/17,6.867
3/1/17,6.8819
3/2/17,6.8899
3/3/17,6.8999
3/6/17,6.897
3/7/17,6.9025
3/8/17,6.9131
3/9/17,6.911
3/10/17,6.9093
3/13/17,6.9143
3/14/17,6.915
3/15/17,6.9149
3/16/17,6.898
3/17/17,6.9034
3/20/17,6.9085
3/21/17,6.8874
3/22/17,6.8819
3/23/17,6.8863
3/24/17,6.8837
3/27/17,6.8729
3/28/17,6.8795
3/29/17,6.8901
3/30/17,6.8894
3/31/17,6.8872
4/5/17,6.8948
4/6/17,6.8977
4/7/17,6.9005
4/10/17,6.903
4/11/17,6.8921
4/12/17,6.8915
4/13/17,6.89
4/14/17,6.8854
4/17/17,6.8803
4/18/17,6.882
4/19/17,6.888
4/20/17,6.8822
4/21/17,6.8859
4/24/17,6.8847
4/25/17,6.8847
4/26/17,6.8926
4/27/17,6.8979
4/28/17,6.8935
5/2/17,6.8959
5/3/17,6.8989
5/4/17,6.896
5/5/17,6.9031
5/8/17,6.9045
5/9/17,6.9074
5/10/17,6.9032
5/11/17,6.9037
5/12/17,6.8995
5/15/17,6.8935
5/16/17,6.8867
5/17/17,6.8784
5/18/17,6.8892
5/19/17,6.885
5/22/17,6.8864
5/23/17,6.8852
5/24/17,6.8901
5/25/17,6.8685
5/26/17,6.8555
5/31/17,6.818
6/1/17,6.8083
6/2/17,6.81
6/5/17,6.804
6/6/17,6.7952
6/7/17,6.7957
6/8/17,6.8003
6/9/17,6.798
6/12/17,6.7982
6/13/17,6.7991
6/14/17,6.7917
6/15/17,6.8078
6/16/17,6.8105
6/19/17,6.8195
6/20/17,6.8292
6/21/17,6.8295
6/22/17,6.8348
6/23/17,6.8366
6/26/17,6.8411
6/27/17,6.8126
6/28/17,6.7998
6/29/17,6.787
6/30/17,6.7809
7/3/17,6.8003
7/4/17,6.8007
7/5/17,6.8019
7/6/17,6.8015
7/7/17,6.8057
7/10/17,6.8036
7/11/17,6.8025
7/12/17,6.7878
7/13/17,6.7835
7/14/17,6.7753
7/17/17,6.77
7/18/17,6.7466
7/19/17,6.7519
7/20/17,6.7597
7/21/17,6.7667
7/24/17,6.7512
7/25/17,6.751
7/26/17,6.754
7/27/17,6.743
7/28/17,6.7369
7/31/17,6.7266
8/1/17,6.7179
8/2/17,6.7217
8/3/17,6.7172
8/4/17,6.7289
8/7/17,6.7215
8/8/17,6.7061
8/9/17,6.6743
8/10/17,6.647
8/11/17,6.6636
8/14/17,6.6712
8/15/17,6.6855
8/16/17,6.6916
8/17/17,6.6755
8/18/17,6.6704
8/21/17,6.666
8/22/17,6.6624
8/23/17,6.659
8/24/17,6.662
8/25/17,6.6465
8/28/17,6.6144
8/29/17,6.5968
8/30/17,6.594
8/31/17,6.5901
9/1/17,6.5584
9/4/17,6.5309
9/5/17,6.5388
9/6/17,6.5242
9/7/17,6.487
9/8/17,6.4944
9/11/17,6.5292
9/12/17,6.5354
9/13/17,6.5415
9/14/17,6.556
9/15/17,6.5526
9/18/17,6.5752
9/19/17,6.5835
9/20/17,6.5749
9/21/17,6.5904
9/22/17,6.5901
9/25/17,6.6215
9/26/17,6.6398
9/27/17,6.6425
9/28/17,6.6608
9/29/17,6.6528
10/9/17,6.6251
10/10/17,6.5743
10/11/17,6.5903
10/12/17,6.5875
10/13/17,6.5796
10/16/17,6.5898
10/17/17,6.6236
10/18/17,6.6274
10/19/17,6.6138
10/20/17,6.6205
10/23/17,6.64
10/24/17,6.6358
10/25/17,6.6391
10/26/17,6.6426
10/27/17,6.6505
10/30/17,6.6465
10/31/17,6.635
11/1/17,6.602
11/2/17,6.6093
11/3/17,6.639
11/6/17,6.6338
11/7/17,6.6405
11/8/17,6.628
11/9/17,6.6402
11/10/17,6.6409
11/13/17,6.6385
11/14/17,6.635
11/15/17,6.62
11/16/17,6.6273
11/17/17,6.6245
11/20/17,6.6245
11/21/17,6.6265
11/22/17,6.6086
11/24/17,6.5998
11/27/17,6.5967
11/28/17,6.6044
11/29/17,6.6091
11/30/17,6.609
12/1/17,6.6137
12/4/17,6.6185
12/5/17,6.617
12/6/17,6.6136
12/7/17,6.6173
12/8/17,6.6199
12/11/17,6.6175
12/12/17,6.621
12/13/17,6.6171
12/14/17,6.6091
12/15/17,6.6088
12/18/17,6.6088
12/19/17,6.6088
12/20/17,6.5771
12/21/17,6.5833
12/22/17,6.575
12/26/17,6.5429
12/27/17,6.556
12/28/17,6.5322
12/29/17,6.5063
1/2/18,6.491
1/3/18,6.501
1/4/18,6.4915
1/5/18,6.4875
1/8/18,6.497
1/9/18,6.5263
1/10/18,6.5055
1/11/18,6.4956
1/12/18,6.4607
1/16/18,6.4395
1/17/18,6.433
1/18/18,6.4175
1/19/18,6.399
1/22/18,6.4035
1/23/18,6.4
1/24/18,6.365
1/25/18,6.3189
1/26/18,6.3199
1/29/18,6.3328
1/30/18,6.3199
1/31/18,6.2841
2/1/18,6.2969
2/2/18,6.2984
2/5/18,6.285
2/6/18,6.283
2/7/18,6.2649
2/8/18,6.3222
2/9/18,6.2966
2/12/18,6.325
2/13/18,6.338
2/14/18,6.3438
2/15/18,6.3438
2/16/18,6.3438
2/20/18,6.3351
2/21/18,6.3351
2/22/18,6.3471
2/23/18,6.3329
2/26/18,6.3115
2/27/18,6.3169
2/28/18,6.328
3/1/18,6.3565
3/2/18,6.3428
3/5/18,6.3491
3/6/18,6.3093
3/7/18,6.3225
3/8/18,6.3389
3/9/18,6.3285
3/12/18,6.327
3/13/18,6.318
3/14/18,6.314
3/15/18,6.3202
3/16/18,6.33
3/19/18,6.3291
3/20/18,6.3328
3/21/18,6.32
3/22/18,6.331
3/23/18,6.311
3/26/18,6.2685
3/27/18,6.2781
3/28/18,6.2946
3/29/18,6.2876
3/30/18,6.2726
4/2/18,6.2785
4/3/18,6.2881
4/4/18,6.3045
4/5/18,6.3045
4/6/18,6.3045
4/9/18,6.3035
4/10/18,6.2798
4/11/18,6.2655
4/12/18,6.2876
4/13/18,6.2725
4/16/18,6.2752
4/17/18,6.2804
4/18/18,6.2722
4/19/18,6.2765
4/20/18,6.2945
4/23/18,6.3158
4/24/18,6.3035
4/25/18,6.3236
4/26/18,6.334
4/27/18,6.3325
4/30/18,6.3325
5/1/18,6.3325
5/2/18,6.3609
5/3/18,6.3519
5/4/18,6.3588
5/5/18,6.3588
5/6/18,6.3588
5/7/18,6.3639
5/8/18,6.3706
5/9/18,6.3584
5/10/18,6.3439
5/11/18,6.3332
5/12/18,6.3332
5/13/18,6.3332
5/14/18,6.3359
5/15/18,6.3759
5/16/18,6.3705
5/17/18,6.3644
5/18/18,6.3767
5/19/18,6.3767
5/20/18,6.3767
5/21/18,6.3834
5/22/18,6.3659
5/23/18,6.3884
5/24/18,6.375
5/25/18,6.3902
5/26/18,6.3902
5/27/18,6.3902
5/28/18,6.3979
5/29/18,6.4161
5/30/18,6.4174
5/31/18,6.4095
6/1/18,6.4179
6/2/18,6.4179
6/3/18,6.4179
6/4/18,6.4049
6/5/18,6.4041
6/6/18,6.3849
6/7/18,6.3896
6/8/18,6.403
6/9/18,6.403
6/10/18,6.4067
6/11/18,6.3999
6/12/18,6.3991
6/13/18,6.3959
6/14/18,6.3979
6/15/18,6.4378
6/16/18,6.4378
6/17/18,6.4378
6/18/18,6.4378
6/19/18,6.4801
6/20/18,6.4712
6/21/18,6.4899
6/22/18,6.5026
6/23/18,6.5026
6/24/18,6.5026
6/25/18,6.5385
6/26/18,6.5758
6/27/18,6.5991
6/28/18,6.6234
6/29/18,6.617
6/30/18,6.617
7/1/18,6.617
7/2/18,6.6631
7/3/18,6.6397
7/4/18,6.6289
7/5/18,6.634
7/6/18,6.6395
7/7/18,6.6395
7/8/18,6.5758
7/9/18,6.6122
7/10/18,6.6295
7/11/18,6.6763
7/12/18,6.6629
7/13/18,6.6899
7/14/18,6.6899
7/15/18,6.6899
7/16/18,6.6865
7/17/18,6.7017
7/18/18,6.7164
7/19/18,6.7697
7/20/18,6.7658
7/21/18,6.7658
7/22/18,6.7658
7/23/18,6.7926
7/24/18,6.7911
7/25/18,6.7657
7/26/18,6.7864
7/27/18,6.8096
7/28/18,6.8096
7/29/18,6.8137
7/30/18,6.8159
7/31/18,6.8127
8/1/18,6.8236
8/2/18,6.8428
8/3/18,6.8298
8/4/18,6.8298
8/5/18,6.8342
8/6/18,6.8531
8/7/18,6.8327
8/8/18,6.8362
8/9/18,6.8181
8/10/18,6.8455
8/11/18,6.8455
8/12/18,6.8472
8/13/18,6.8909
8/14/18,6.8855
8/15/18,6.9339
8/16/18,6.8825
8/17/18,6.8776
8/18/18,6.8776
8/19/18,6.8776
8/20/18,6.8578
8/21/18,6.8465
8/22/18,6.8427
8/23/18,6.8781
8/24/18,6.8063
8/25/18,6.8063
8/26/18,6.8016
8/27/18,6.8143
8/28/18,6.8052
8/29/18,6.8197
8/30/18,6.8441
8/31/18,6.8304
9/1/18,6.8304
9/2/18,6.8356
9/3/18,6.8231
9/4/18,6.8435
9/5/18,6.831
9/6/18,6.8354
9/7/18,6.8438
9/8/18,6.8438
9/9/18,6.8401
9/10/18,6.8563
9/11/18,6.8754
9/12/18,6.8609
9/13/18,6.8454
9/14/18,6.8709
9/15/18,6.8709
9/17/18,6.8611
9/18/18,6.8617
9/19/18,6.8486
9/20/18,6.8468
9/21/18,6.8577
9/22/18,6.8577
9/24/18,6.8764
9/25/18,6.8662
9/26/18,6.8774
9/27/18,6.8903
9/28/18,6.869
9/29/18,6.869
10/1/18,6.8689
10/2/18,6.8689
10/3/18,6.8688
10/4/18,6.8689
10/5/18,6.8689
10/6/18,6.8689
10/8/18,6.9308
10/9/18,6.9228
10/10/18,6.9243
10/11/18,6.8899
10/12/18,6.9222
10/13/18,6.9222
10/15/18,6.9169
10/16/18,6.912
10/17/18,6.9273
10/18/18,6.9377
10/19/18,6.9296
10/20/18,6.9296
10/22/18,6.9475
10/23/18,6.9384
10/24/18,6.944
10/25/18,6.949
10/26/18,6.9435
10/27/18,6.9435
10/29/18,6.9619
10/30/18,6.9673
10/31/18,6.9758
11/1/18,6.9234
11/2/18,6.8909
11/3/18,6.8909
11/5/18,6.9258
11/6/18,6.9195
11/7/18,6.9197
11/8/18,6.9343
11/9/18,6.9569
11/10/18,6.9569
11/12/18,6.9637
11/13/18,6.9561
11/14/18,6.9505
11/15/18,6.9391
11/16/18,6.938
11/17/18,6.938
11/19/18,6.942
11/20/18,6.9457
11/21/18,6.9273
11/22/18,6.9321
11/23/18,6.9485
11/24/18,6.9485
11/26/18,6.9408
11/27/18,6.9517
11/28/18,6.9539
11/29/18,6.9429
11/30/18,6.959
12/1/18,6.959
12/3/18,6.8834
12/4/18,6.837
12/5/18,6.8568
12/6/18,6.8828
12/7/18,6.8744
12/8/18,6.8744
12/10/18,6.9127
12/11/18,6.8995
12/12/18,6.8799
12/13/18,6.8817
12/14/18,6.9076
12/15/18,6.9076
12/17/18,6.8972
12/18/18,6.8951
12/19/18,6.8912
12/20/18,6.8852
12/21/18,6.9064
12/22/18,6.9064
12/24/18,6.8991
12/25/18,6.8993
12/26/18,6.8991
12/27/18,6.8663
12/28/18,6.8782
12/29/18,6.8782
12/31/18,6.8785
1/1/19,6.8785
1/2/19,6.8621
1/3/19,6.872
1/4/19,6.8694
1/5/19,6.8694
1/7/19,6.851
1/8/19,6.8532
1/9/19,6.818
1/10/19,6.7885
1/11/19,6.7627
1/12/19,6.7627
1/14/19,6.7681
1/15/19,6.761
1/16/19,6.7575
1/17/19,6.7762
1/18/19,6.7788
1/19/19,6.7788
1/21/19,6.7983
1/22/19,6.8079
1/23/19,6.7919
1/24/19,6.7886
1/25/19,6.7487
1/26/19,6.7487
1/28/19,6.7452
1/29/19,6.7329
1/30/19,6.7165
1/31/19,6.7008
2/1/19,6.7449
2/2/19,6.7449
2/4/19,6.7448
2/5/19,6.7448
2/6/19,6.7448
2/7/19,6.7448
2/8/19,6.7448
2/9/19,6.7448
2/11/19,6.7924
2/12/19,6.7738
2/13/19,6.7603
2/14/19,6.7722
2/15/19,6.7731
2/16/19,6.7731
2/18/19,6.7667
2/19/19,6.7585
2/20/19,6.7207
2/21/19,6.7223
2/22/19,6.7142
2/23/19,6.7142
2/25/19,6.6894
2/26/19,6.7002
2/27/19,6.6872
2/28/19,6.6937
3/1/19,6.7064
3/2/19,6.7064
3/4/19,6.7071
3/5/19,6.7074
3/6/19,6.7115
3/7/19,6.7151
3/8/19,6.7216
3/9/19,6.7216
3/11/19,6.7264
3/12/19,6.7086
3/13/19,6.707
3/14/19,6.7229
3/15/19,6.7135
3/16/19,6.7135
3/18/19,6.713
3/19/19,6.7119
3/20/19,6.6945
3/21/19,6.6984
3/22/19,6.7181
3/23/19,6.7181
3/25/19,6.7094
3/26/19,6.7157
3/27/19,6.7271
3/28/19,6.739
3/29/19,6.7121
3/30/19,6.7121
4/1/19,6.7115
4/2/19,6.7233
4/3/19,6.7114
4/4/19,6.7174
4/5/19,6.7179
4/6/19,6.7179
4/8/19,6.7164
4/9/19,6.7118
4/10/19,6.716
4/11/19,6.7195
4/12/19,6.7042
4/13/19,6.7042
4/15/19,6.7087
4/16/19,6.7122
4/17/19,6.6882
4/18/19,6.7091
4/19/19,6.7044
4/20/19,6.7044
4/22/19,6.7092
4/23/19,6.7259
4/24/19,6.7219
4/25/19,6.7431
4/26/19,6.7297
4/27/19,6.7297
4/29/19,6.7336
4/30/19,6.7348
5/1/19,6.735
5/2/19,6.7347
5/3/19,6.7346
5/4/19,6.7346
5/6/19,6.7646
5/7/19,6.7769
5/8/19,6.783
5/9/19,6.8275
5/10/19,6.8241
5/11/19,6.8241
5/13/19,6.8783
5/14/19,6.8759
5/15/19,6.8762
5/16/19,6.8838
5/17/19,6.9186
5/18/19,6.9186
5/20/19,6.9123
5/21/19,6.9023
5/22/19,6.9064
5/23/19,6.9105
5/24/19,6.9002
5/25/19,6.9002
5/27/19,6.8981
5/28/19,6.9102
5/29/19,6.9143
5/30/19,6.9019
5/31/19,6.9051
6/1/19,6.9051
6/3/19,6.9038
6/4/19,6.9083
6/5/19,6.9091
6/6/19,6.9099
6/7/19,6.9098
6/8/19,6.9098
6/10/19,6.931
6/11/19,6.9114
6/12/19,6.9179
6/13/19,6.9217
6/14/19,6.9254
6/15/19,6.9254
6/17/19,6.9258
6/18/19,6.9033
6/19/19,6.9036
6/20/19,6.8519
6/21/19,6.8699
6/22/19,6.8699
6/24/19,6.877
6/25/19,6.8798
6/26/19,6.8801
6/27/19,6.8771
6/28/19,6.8668
6/29/19,6.8668
7/2/19,6.8731
7/3/19,6.8812
7/4/19,6.8716
7/5/19,6.8936
7/6/19,6.8936
7/8/19,6.8818
7/9/19,6.8892
7/10/19,6.8732
7/11/19,6.8702
7/12/19,6.8808
7/13/19,6.8808
7/15/19,6.8779
7/16/19,6.8763
7/17/19,6.8737
7/18/19,6.8801
7/19/19,6.8819
7/20/19,6.8819
7/22/19,6.8811
7/23/19,6.8793
7/24/19,6.8725
7/25/19,6.8726
7/26/19,6.8792
7/27/19,6.8792
7/29/19,6.8934
7/30/19,6.8845
7/31/19,6.8844
8/1/19,6.8987
8/2/19,6.9402
8/3/19,6.9402
8/5/19,7.0508
8/6/19,7.0265
8/7/19,7.0601
8/8/19,7.0453
8/9/19,7.0624
8/10/19,7.0624
8/12/19,7.0582
8/13/19,7.0435
8/14/19,7.0245
8/15/19,7.034
8/16/19,7.0429
8/17/19,7.0429
8/19/19,7.0508
8/20/19,7.0606
8/21/19,7.0633
8/22/19,7.0837
8/23/19,7.096
8/24/19,7.096
8/26/19,7.1513
8/27/19,7.1623
8/28/19,7.1653
8/29/19,7.1445
8/30/19,7.1567
8/31/19,7.1567
9/2/19,7.172
9/3/19,7.179
9/4/19,7.1461
9/5/19,7.1487
9/6/19,7.1157
9/7/19,7.1157
9/9/19,7.122
9/10/19,7.1127
9/11/19,7.1168
9/12/19,7.0794
9/13/19,7.0795
9/14/19,7.0795
9/16/19,7.0673
9/17/19,7.0919
9/18/19,7.086
9/19/19,7.0966
9/20/19,7.0916
9/21/19,7.0916
9/23/19,7.1185
9/24/19,7.1165
9/25/19,7.1317
9/26/19,7.1326
9/27/19,7.1228
9/28/19,7.1228
9/30/19,7.1484
10/1/19,7.1484
10/2/19,7.1485
10/3/19,7.1484
10/4/19,7.1485
10/5/19,7.1485
10/7/19,7.1484
10/8/19,7.1444
10/9/19,7.1324
10/10/19,7.1164
10/11/19,7.0882
10/12/19,7.0882
10/14/19,7.0676
10/15/19,7.0818
10/16/19,7.0937
10/17/19,7.0773
10/18/19,7.0817
10/19/19,7.0817
10/21/19,7.0763
10/22/19,7.0772
10/23/19,7.0656
10/24/19,7.0691
10/25/19,7.0657
10/26/19,7.0657
10/28/19,7.0679
10/29/19,7.0658
10/30/19,7.0554
10/31/19,7.0387
11/1/19,7.0374
11/2/19,7.0374
11/4/19,7.0304
11/5/19,7.0097
11/6/19,6.9982
11/7/19,6.9784
11/8/19,6.996
11/9/19,6.996
11/11/19,7.0105
11/12/19,7.0079
11/13/19,7.0236
11/14/19,7.0208
11/15/19,7.0084
11/16/19,7.0084
11/18/19,7.026
11/19/19,7.0276
11/20/19,7.036
11/21/19,7.0292
11/22/19,7.0392
11/23/19,7.0392
11/25/19,7.0364
11/26/19,7.0335
11/27/19,7.029
11/28/19,7.0353
11/29/19,7.0326
11/30/19,7.0326
12/2/19,7.0394
12/3/19,7.0612
12/4/19,7.0503
12/5/19,7.0448
12/6/19,7.0353
12/7/19,7.0353
12/9/19,7.0393
12/10/19,7.0343
12/11/19,7.0388
12/12/19,7.0206
12/13/19,6.9729
12/14/19,6.9729
12/16/19,6.9825
12/17/19,6.9971
12/18/19,7.0049
12/19/19,7.0103
12/20/19,7.0067
12/21/19,7.0067
12/23/19,7.0127
12/24/19,7.0074
12/25/19,6.9893
12/26/19,6.9973
12/27/19,6.9958
12/28/19,6.9958
12/30/19,6.9868
12/31/19,6.9633
1/1/20,6.9632
1/2/20,6.9643
1/3/20,6.9655
1/4/20,6.9655
1/6/20,6.976
1/7/20,6.9452
1/8/20,6.9463
1/9/20,6.9526
1/10/20,6.9197
1/11/20,6.9197
1/13/20,6.8937
1/14/20,6.9012
1/15/20,6.8908
1/16/20,6.8788
1/17/20,6.8597
1/18/20,6.8597
1/20/20,6.8669
1/21/20,6.9054
1/22/20,6.9068
1/23/20,6.9367
1/24/20,6.9367
1/25/20,6.9367
1/27/20,6.9367
1/28/20,6.9367
1/29/20,6.9368
1/30/20,6.9367
1/31/20,6.9367
2/1/20,6.9367
2/3/20,7.0215
2/4/20,6.9984
2/5/20,6.9737
2/6/20,6.9706
2/7/20,7.0016
2/8/20,7.0016
2/10/20,6.9845
2/11/20,6.9659
2/12/20,6.9719
2/13/20,6.9774
2/14/20,6.9871
2/15/20,6.9871
2/17/20,6.9804
2/18/20,6.9973
2/19/20,6.9983
2/20/20,7.0234
2/21/20,7.0272
2/22/20,7.0272
2/24/20,7.0293
2/25/20,7.0374
2/26/20,7.0409
2/27/20,7.0046
2/28/20,6.9919
2/29/20,6.9919
3/2/20,7.0008
3/3/20,6.9621
3/4/20,6.9665
3/5/20,6.9367
3/6/20,6.932
3/7/20,6.932
3/9/20,6.9465
3/10/20,6.9566
3/11/20,6.9605
3/12/20,7.0296
3/13/20,7.0082
3/14/20,7.0082
3/16/20,6.9938
3/17/20,7.0072
3/18/20,7.0475
3/19/20,7.1086
3/20/20,7.0958
3/21/20,7.0958
3/23/20,7.092
3/24/20,7.0631
3/25/20,7.1144
3/26/20,7.0739
3/27/20,7.0964
3/28/20,7.0964
3/30/20,7.1003
3/31/20,7.0824
4/1/20,7.1003
4/2/20,7.0842
4/3/20,7.0923
4/4/20,7.0923
4/6/20,7.0923
4/7/20,7.0459
4/8/20,7.066
4/9/20,7.0432
4/10/20,7.0361
4/11/20,7.0361
4/13/20,7.0526
4/14/20,7.0491
4/15/20,7.0676
4/16/20,7.0798
4/17/20,7.0732
4/18/20,7.0732
4/20/20,7.0735
4/21/20,7.0718
4/22/20,7.0841
4/23/20,7.0667
4/24/20,7.0819
4/25/20,7.0819
4/27/20,7.0864
4/28/20,7.0796
4/29/20,7.0769
4/30/20,7.0623
5/1/20,7.0624
